date,daily,cumul,pfizer,sinovac,astra,sinopharm
2022-05-15,26589,70882065,25666,753,109,0
2022-05-16,12040,70894105,10997,875,147,3
2022-05-17,18717,70912822,17735,635,137,0
2022-05-18,15776,70928598,15112,494,128,1
2022-05-19,19224,70947822,18256,594,303,5
2022-05-20,25914,70973736,25045,775,65,3
2022-05-21,25645,70999381,23997,1539,98,4
2022-05-22,17506,71016887,16530,814,155,1
2022-05-23,12377,71029264,11698,428,105,2
2022-05-24,13898,71043162,13069,506,171,3
2022-05-25,13609,71056771,12795,414,99,1
2022-05-26,18181,71074952,17222,491,135,3
2022-05-27,23884,71098836,22991,738,127,3
2022-05-28,21744,71120580,20916,739,73,2
2022-05-29,15941,71136521,15268,383,271,0
2022-05-30,14355,71150876,13731,441,90,0
2022-05-31,16783,71167659,16179,460,108,1
2022-06-01,6416,71174075,6064,256,50,0
2022-06-02,7869,71181944,7519,300,43,0
2022-06-03,11248,71193192,10746,406,37,0
2022-06-04,9410,71202602,8968,393,40,9
2022-06-05,5841,71208443,5531,273,32,0
2022-06-06,2687,71211130,2487,183,12,2
2022-06-07,7354,71218484,6671,567,17,1
2022-06-08,7227,71225711,6817,367,30,2
2022-06-09,10127,71235838,9345,454,40,2
2022-06-10,13937,71249775,12888,586,38,1
2022-06-11,13253,71263028,12025,1179,38,3
2022-06-12,8852,71271880,8448,348,54,0
2022-06-13,8248,71280128,7883,334,19,4
2022-06-14,8409,71288537,8011,314,43,1
2022-06-15,10027,71298564,9706,265,46,3
2022-06-16,13018,71311582,12611,296,39,1
2022-06-17,18233,71329815,17825,369,19,3
2022-06-18,16960,71346775,16545,357,51,1
2022-06-19,11043,71357818,10803,210,29,0
2022-06-20,8049,71365867,7767,241,23,4
2022-06-21,8240,71374107,7915,258,36,3
2022-06-22,10722,71384829,10245,298,36,6
2022-06-23,14082,71398911,13714,303,62,0
2022-06-24,20310,71419221,19684,515,79,2
2022-06-25,13644,71432865,13209,378,52,2
2022-06-26,8010,71440875,7751,231,26,1
2022-06-27,6099,71446974,5683,332,76,5
2022-06-28,5982,71452956,5541,321,113,2
2022-06-29,5809,71458765,5484,243,73,0
2022-06-30,8558,71467323,7981,303,88,4
2022-07-01,10035,71477358,9666,294,69,1
2022-07-02,9061,71486419,8712,283,60,6
2022-07-03,8021,71494440,7682,163,103,0
2022-07-04,7354,71501794,6879,241,97,3
2022-07-05,9048,71510842,8613,222,88,5
2022-07-06,10827,71521669,10396,216,96,0
2022-07-07,16452,71538121,16022,256,153,2
2022-07-08,19772,71557893,19348,306,110,0
2022-07-09,12821,71570714,12298,394,124,4
2022-07-10,5654,71576368,5445,132,76,0
2022-07-11,5283,71581651,4999,177,107,0
2022-07-12,10891,71592542,10238,430,211,2
2022-07-13,13328,71605870,12454,617,237,9
2022-07-14,16960,71622830,15996,550,308,1
2022-07-15,22717,71645547,21657,765,281,2
2022-07-16,19730,71665277,18636,585,464,1
2022-07-17,13169,71678446,12534,290,339,0
2022-07-18,12952,71691398,12022,511,288,2
2022-07-19,13979,71705377,13232,491,245,0
2022-07-20,15828,71721205,14670,596,311,0
2022-07-21,20209,71741414,19270,584,321,1
2022-07-22,22783,71764197,21912,483,355,1
2022-07-23,18672,71782869,17844,433,359,3
2022-07-24,13073,71795942,12532,239,241,3
2022-07-25,15124,71811066,14276,498,310,10
2022-07-26,16888,71827954,16136,413,249,8
2022-07-27,14269,71842223,13362,367,281,2
2022-07-28,17070,71859293,16300,412,338,6
2022-07-29,19922,71879215,19216,397,252,5
2022-07-30,11072,71890287,10543,317,205,2
2022-07-31,9107,71899394,8614,220,232,0
2022-08-01,8517,71907911,8197,272,1,5
2022-08-02,9139,71917050,8776,266,2,5
2022-08-03,9251,71926301,8925,255,10,3
2022-08-04,11015,71937316,10453,508,19,4
2022-08-05,11983,71949299,11630,259,0,4
2022-08-06,8497,71957796,8195,295,0,3
2022-08-07,4703,71962499,4532,131,9,4
2022-08-08,6378,71968877,6151,208,2,5
2022-08-09,7074,71975951,6801,209,1,3
2022-08-10,7267,71983218,6742,180,0,4
2022-08-11,8251,71991469,7851,200,0,7
2022-08-12,9698,72001167,9500,188,1,5
2022-08-13,7177,72008344,6795,176,1,2
2022-08-14,4307,72012651,4203,100,0,2
2022-08-15,4559,72017210,4404,152,0,3
2022-08-16,5108,72022318,4953,148,1,2
2022-08-17,5976,72028294,5779,189,0,4
2022-08-18,7621,72035915,7436,166,0,3
2022-08-19,9200,72045115,9030,147,1,5
2022-08-20,5470,72050585,5285,182,0,3
2022-08-21,3402,72053987,3321,81,0,0
2022-08-22,4021,72058008,3876,140,0,4
2022-08-23,4233,72062241,4097,126,0,9
2022-08-24,5432,72067673,5344,87,0,0
2022-08-25,5336,72073009,5222,112,0,2
2022-08-26,6319,72079328,6179,136,0,2
2022-08-27,4464,72083792,4308,155,0,1
2022-08-28,2380,72086172,2266,114,0,0
2022-08-29,3334,72089506,3227,100,0,7
2022-08-30,3928,72093434,3828,98,0,1
2022-08-31,1436,72094870,1385,50,0,0
2022-09-01,3854,72098724,3716,133,0,4
2022-09-02,5094,72103818,4963,129,0,2
2022-09-03,2737,72106555,2582,154,0,1
2022-09-04,1504,72108059,1435,69,0,0
2022-09-05,2321,72110380,2201,115,0,4
2022-09-06,2741,72113121,2632,107,0,2
2022-09-07,3179,72116300,3065,111,0,3
2022-09-08,4645,72120945,4541,102,0,2
2022-09-09,4167,72125112,4035,124,0,8
2022-09-10,2451,72127563,2354,97,0,0
2022-09-11,1363,72128926,1295,66,0,2
2022-09-12,1798,72130724,1687,106,0,4
2022-09-13,2535,72133259,2437,93,0,4
2022-09-14,2710,72135969,2615,95,0,0
2022-09-15,4023,72139992,3903,116,0,4
2022-09-16,1362,72141354,1305,57,0,0
2022-09-17,1816,72143170,1739,77,0,0
2022-09-18,962,72144132,898,62,0,1
2022-09-19,1608,72145740,1510,97,0,0
2022-09-20,2393,72148133,2306,82,0,5
2022-09-21,2090,72150223,2003,84,0,3
2022-09-22,3234,72153457,3087,147,0,0
2022-09-23,3974,72157431,3883,90,0,1
2022-09-24,2332,72159763,2226,99,0,7
2022-09-25,1212,72160975,1158,49,0,5
2022-09-26,1531,72162506,1442,89,0,0
2022-09-27,1882,72164388,1790,78,0,1
2022-09-28,1941,72166329,1657,70,1,2
2022-09-29,2462,72168791,2384,76,0,2
2022-09-30,3548,72172339,3441,101,0,5
2022-10-01,1775,72174114,1706,68,1,0
2022-10-02,966,72175080,912,54,0,0
2022-10-03,1032,72176112,944,83,0,1
2022-10-04,1348,72177460,1279,65,1,2
2022-10-05,1505,72178965,1447,54,0,4
2022-10-06,1885,72180850,1794,90,0,1
2022-10-07,2101,72182951,2031,70,0,0
2022-10-08,1584,72184535,1486,97,1,0
2022-10-09,471,72185006,428,41,0,2
2022-10-10,684,72185690,626,55,0,3
2022-10-11,1172,72186862,1097,73,1,1
2022-10-12,1506,72188368,1448,58,0,0
2022-10-13,1859,72190227,1675,183,1,0
2022-10-14,1935,72192162,1827,96,0,3
2022-10-15,1377,72193539,1304,66,0,4
2022-10-16,601,72194140,555,46,0,0
2022-10-17,1014,72195154,943,67,1,2
2022-10-18,1221,72196375,1161,60,0,0
2022-10-19,1102,72197477,1036,66,0,0
2022-10-20,2439,72199916,2376,60,0,2
2022-10-21,1771,72201687,1694,75,0,0
2022-10-22,1078,72202765,995,80,0,2
2022-10-23,585,72203350,550,35,0,0
2022-10-24,412,72203762,364,32,0,1
2022-10-25,776,72204538,728,47,0,0
2022-10-26,1117,72205655,1071,44,1,0
2022-10-27,1647,72207302,1589,53,0,1
2022-10-28,1467,72208769,1397,69,1,0
2022-10-29,1163,72209932,1105,58,0,0
2022-10-30,608,72210540,571,37,0,0
2022-10-31,1236,72211776,1161,73,0,2
2022-11-01,1310,72213086,1256,52,1,1
2022-11-02,1919,72215005,1820,97,0,2
2022-11-03,2621,72217626,2447,173,0,0
2022-11-04,3137,72220763,3039,88,0,1
2022-11-05,2267,72223030,2149,114,0,4
2022-11-06,1152,72224182,1105,47,0,0
2022-11-07,2647,72226829,2562,78,0,7
2022-11-08,2857,72229686,2756,96,0,3
2022-11-09,3655,72233341,3561,91,0,2
2022-11-10,4131,72237472,3994,137,0,0
2022-11-11,5398,72242870,5265,130,0,2
2022-11-12,3793,72246663,3673,118,0,1
2022-11-13,1957,72248620,1913,44,0,0
2022-11-14,3699,72252319,3634,64,1,0
2022-11-15,3669,72255988,3591,76,0,2
2022-11-16,4583,72260571,4472,107,0,4
2022-11-17,5350,72265921,5267,79,0,4
2022-11-18,3393,72269314,3303,88,0,2
2022-11-19,748,72270062,732,16,0,0
2022-11-20,1344,72271406,1309,35,0,0
2022-11-21,2641,72274047,2571,67,0,3
2022-11-22,2753,72276800,2696,55,0,1
2022-11-23,3196,72279996,3110,84,0,2
2022-11-24,4148,72284144,3891,257,0,0
2022-11-25,4093,72288237,4028,65,0,0
2022-11-26,2863,72291100,2784,77,0,1
2022-11-27,1459,72292559,1398,58,0,0
2022-11-28,1782,72294341,1747,35,0,0
2022-11-29,2515,72296856,2454,58,0,3
2022-11-30,3215,72300071,3146,67,0,1
2022-12-01,3477,72303548,3388,84,1,4
2022-12-02,3297,72306845,3220,72,0,4
2022-12-03,2174,72309019,2093,80,0,1
2022-12-04,1282,72310301,1250,26,0,0
2022-12-05,1945,72312246,1871,67,0,1
2022-12-06,2348,72314594,2286,59,0,0
2022-12-07,2614,72317208,2532,70,0,9
2022-12-08,4155,72321363,4069,83,0,2
2022-12-09,3795,72325158,3718,76,0,1
2022-12-10,1831,72326989,1711,120,0,0
2022-12-11,873,72327862,845,25,1,1
2022-12-12,2068,72329930,2012,52,0,4
2022-12-13,2024,72331954,1962,58,0,4
2022-12-14,2299,72334253,2248,50,0,1
2022-12-15,2993,72337246,2734,259,0,0
2022-12-16,2878,72340124,2799,78,0,0
2022-12-17,1949,72342073,1882,66,0,1
2022-12-18,859,72342932,838,21,0,0
2022-12-19,1280,72344212,1232,48,0,0
2022-12-20,2128,72346340,2080,48,0,0
2022-12-21,1666,72348006,1604,60,1,1
2022-12-22,2265,72350271,2205,60,0,0
2022-12-23,2118,72352389,2073,45,0,0
2022-12-24,983,72353372,946,37,0,0
2022-12-25,318,72353690,309,9,0,0
2022-12-26,1208,72354898,1176,31,0,1
2022-12-27,1840,72356738,1766,73,1,0
2022-12-28,2255,72358993,2199,56,0,0
2022-12-29,3361,72362354,3287,71,0,3
2022-12-30,3473,72365827,3380,93,0,0
2022-12-31,2497,72368324,2358,134,0,5
2023-01-01,1255,72369579,1228,27,0,0
2023-01-02,2987,72372566,2937,50,0,0
2023-01-03,4227,72376793,4167,55,0,5
2023-01-04,5648,72382441,5586,62,0,0
2023-01-05,7976,72390417,7865,108,0,3
2023-01-06,7717,72398134,7634,80,0,1
2023-01-07,5338,72403472,5186,151,0,1
2023-01-08,3450,72406922,3357,67,0,5
2023-01-09,8643,72415565,8554,88,0,1
2023-01-10,8588,72424153,8420,114,0,0
2023-01-11,9859,72434012,9717,132,0,3
2023-01-12,12363,72446375,12206,154,0,0
2023-01-13,13011,72459386,12891,117,0,0
2023-01-14,5674,72465060,5584,86,1,2
2023-01-15,4186,72469246,4142,42,0,0
2023-01-16,7718,72476964,7633,70,0,1
2023-01-17,8157,72485121,8083,73,0,1
2023-01-18,7573,72492694,7417,152,0,3
2023-01-19,9488,72502182,9404,82,0,2
2023-01-20,9385,72511567,9311,74,0,0
2023-01-21,2582,72514149,2551,31,0,0
2023-01-22,920,72515069,909,11,0,0
2023-01-23,1941,72517010,1934,7,0,0
2023-01-24,2646,72519656,2622,23,1,0
2023-01-25,5071,72524727,5024,40,4,0
2023-01-26,5600,72530327,5542,56,0,1
2023-01-27,5254,72535581,5190,63,1,0
2023-01-28,2514,72538095,2402,110,0,1
2023-01-29,2205,72540300,2138,67,0,0
2023-01-30,3686,72543986,3637,49,0,0
2023-01-31,3977,72547963,3909,68,0,0
2023-02-01,2250,72550213,2203,47,0,0
2023-02-02,2739,72552952,2656,80,1,2
2023-02-03,3358,72556310,3143,212,0,0
2023-02-04,1402,72557712,1337,61,0,4
2023-02-05,856,72558568,834,22,0,0
2023-02-06,1434,72560002,1379,51,0,4
2023-02-07,1795,72561797,1747,47,0,1
2023-02-08,1650,72563447,1597,52,0,1
2023-02-09,1936,72565383,1874,62,0,0
2023-02-10,2667,72568050,2624,40,0,0
2023-02-11,1314,72569364,1262,42,0,0
2023-02-12,897,72570261,866,27,0,2
2023-02-13,1398,72571659,1297,98,1,2
2023-02-14,1263,72572922,1228,34,0,1
2023-02-15,1363,72574285,1325,37,0,1
2023-02-16,1741,72576026,1705,33,0,0
2023-02-17,2811,72578837,2754,54,0,3
2023-02-18,975,72579812,942,32,0,0
2023-02-19,540,72580352,523,17,0,0
2023-02-20,977,72581329,929,48,0,0
2023-02-21,990,72582319,933,57,0,0
2023-02-22,797,72583116,753,43,0,1
2023-02-23,1463,72584579,1360,103,0,0
2023-02-24,2252,72586831,2091,159,0,1
2023-02-25,745,72587576,703,42,0,0
2023-02-26,647,72588223,632,15,0,0
2023-02-27,767,72588990,745,22,0,0
2023-02-28,892,72589882,860,32,0,0
2023-03-01,1048,72590930,951,97,0,0
2023-03-02,942,72591872,898,44,0,0
2023-03-03,1270,72593142,1220,50,0,0
2023-03-04,743,72593885,699,38,0,0
2023-03-05,429,72594314,407,22,0,0
2023-03-06,541,72594855,516,25,0,0
2023-03-07,596,72595451,556,40,0,0
2023-03-08,689,72596140,659,29,0,1
2023-03-09,929,72597069,889,38,0,2
2023-03-10,1185,72598254,1130,53,0,1
2023-03-11,577,72598831,539,36,0,2
2023-03-12,396,72599227,373,22,0,0
2023-03-13,599,72599826,553,46,0,0
2023-03-14,621,72600447,604,17,0,0
2023-03-15,650,72601097,626,24,0,0
2023-03-16,802,72601899,766,36,0,0
2023-03-17,1080,72602979,1030,48,0,2
2023-03-18,863,72603842,830,32,0,0
2023-03-19,240,72604082,219,21,0,0
2023-03-20,441,72604523,401,40,0,0
2023-03-21,509,72605032,483,26,0,0
2023-03-22,594,72605626,467,127,0,0
2023-03-23,362,72605988,348,14,0,0
2023-03-24,747,72606735,721,25,0,1
2023-03-25,393,72607128,370,22,0,0
2023-03-26,293,72607421,273,20,0,0
2023-03-27,555,72607976,518,37,0,0
2023-03-28,569,72608545,542,24,0,3
2023-03-29,525,72609070,496,28,0,1
2023-03-30,706,72609776,663,42,0,1
2023-03-31,776,72610552,740,36,0,0
2023-04-01,434,72610986,415,17,0,2
2023-04-02,325,72611311,310,15,0,0
2023-04-03,398,72611709,366,32,0,0
2023-04-04,409,72612118,387,22,0,0
2023-04-05,489,72612607,455,34,0,0
2023-04-06,605,72613212,559,46,0,0
2023-04-07,509,72613721,474,35,0,0
2023-04-08,316,72614037,290,25,0,1
2023-04-09,243,72614280,208,35,0,0
2023-04-10,455,72614735,407,47,0,1
2023-04-11,517,72615252,482,34,0,1
2023-04-12,516,72615768,477,39,0,0
2023-04-13,589,72616357,536,53,0,0
2023-04-14,706,72617063,674,32,0,0
2023-04-15,352,72617415,320,31,0,1
2023-04-16,290,72617705,257,33,0,0
2023-04-17,451,72618156,373,78,0,0
2023-04-18,415,72618571,386,28,0,1
2023-04-19,421,72618992,381,40,0,0
2023-04-20,597,72619589,572,24,0,1
2023-04-21,241,72619830,233,7,0,1
2023-04-22,97,72619927,95,2,0,0
2023-04-23,61,72619988,58,3,0,0
2023-04-24,141,72620129,127,13,1,0
2023-04-25,330,72620459,306,24,0,0
2023-04-26,460,72620919,403,57,0,0
2023-04-27,724,72621643,680,44,0,0
2023-04-28,859,72622502,805,52,0,1
2023-04-29,416,72622918,386,30,0,0
2023-04-30,513,72623431,425,88,0,0
2023-05-01,110,72623541,77,33,0,0
2023-05-02,285,72623826,119,166,0,0
2023-05-03,387,72624213,139,246,0,1
2023-05-04,176,72624389,109,67,0,0
2023-05-05,660,72625049,448,212,0,0
2023-05-06,235,72625284,176,57,0,0
2023-05-07,259,72625543,112,144,0,0
2023-05-08,517,72626060,254,263,0,0
2023-05-09,670,72626730,171,494,0,4
2023-05-10,526,72627256,177,349,0,0
2023-05-11,672,72627928,280,389,0,3
2023-05-12,526,72628454,318,208,0,0
2023-05-13,372,72628826,229,143,0,0
2023-05-14,253,72629079,99,154,0,0
2023-05-15,425,72629504,172,249,0,1
2023-05-16,369,72629873,156,212,0,1
2023-05-17,366,72630239,188,178,0,0
2023-05-18,421,72630660,216,205,0,0
2023-05-19,455,72631115,274,179,0,2
2023-05-20,328,72631443,206,122,0,0
2023-05-21,195,72631638,77,118,0,0
2023-05-22,258,72631896,110,146,0,2
2023-05-23,520,72632416,358,162,0,0
2023-05-24,307,72632723,142,165,0,0
2023-05-25,589,72633312,440,143,0,6
2023-05-26,446,72633758,312,134,0,0
2023-05-27,236,72633994,142,94,0,0
2023-05-28,363,72634357,278,85,0,0
2023-05-29,297,72634654,151,146,0,0
2023-05-30,300,72634954,167,133,0,0
2023-05-31,397,72635351,258,139,0,0
2023-06-01,295,72635646,126,169,0,0
2023-06-02,300,72635946,81,219,0,0
2023-06-03,768,72636714,70,698,0,0
2023-06-04,171,72636885,27,144,0,0
2023-06-05,40,72636925,6,34,0,0
2023-06-06,172,72637097,23,149,0,0
2023-06-07,300,72637397,23,277,0,0
2023-06-08,243,72637640,58,185,0,0
2023-06-09,200,72637840,52,148,0,0
2023-06-10,141,72637981,45,96,0,0
2023-06-11,114,72638095,23,91,0,0
2023-06-12,159,72638254,2,157,0,0
2023-06-13,221,72638475,2,219,0,0
2023-06-14,219,72638694,13,206,0,0
2023-06-15,175,72638869,20,155,0,0
2023-06-16,274,72639143,57,217,0,0
2023-06-17,143,72639286,49,94,0,0
2023-06-18,107,72639393,18,89,0,0
2023-06-19,175,72639568,22,153,0,0
2023-06-20,198,72639766,6,192,0,0
2023-06-21,150,72639916,3,147,0,0
2023-06-22,178,72640094,18,160,0,0
2023-06-23,318,72640412,86,232,0,0
2023-06-24,137,72640549,46,91,0,0
2023-06-25,127,72640676,39,88,0,0
2023-06-26,118,72640794,9,109,0,0
2023-06-27,189,72640983,17,172,0,0
2023-06-28,152,72641135,28,124,0,0
2023-06-29,10,72641145,1,9,0,0
2023-06-30,216,72641361,80,136,0,0
2023-07-01,57,72641418,1,56,0,0
2023-07-02,105,72641523,0,104,0,1
2023-07-03,262,72641785,0,262,0,0
2023-07-04,205,72641990,1,203,0,0
2023-07-05,192,72642182,0,190,0,1
2023-07-06,334,72642516,0,333,0,1
2023-07-07,202,72642718,2,200,0,0
2023-07-08,91,72642809,2,88,0,1
2023-07-09,82,72642891,0,82,0,0
2023-07-10,140,72643031,0,140,0,0
2023-07-11,139,72643170,0,138,0,0
2023-07-12,187,72643357,0,187,0,0
2023-07-13,87,72643444,0,87,0,0
2023-07-14,89,72643533,4,85,0,0
2023-07-15,25,72643558,0,25,0,0
2023-07-16,25,72643583,0,25,0,0
2023-07-17,256,72643839,0,256,0,0
2023-07-18,85,72643924,0,85,0,0
2023-07-19,34,72643958,0,34,0,0
2023-07-20,91,72644049,3,88,0,0
2023-07-21,116,72644165,0,116,0,0
2023-07-22,23,72644188,0,23,0,0
2023-07-23,40,72644228,0,40,0,0
2023-07-24,93,72644321,0,93,0,0
2023-07-25,88,72644409,0,88,0,0
2023-07-26,146,72644555,1,145,0,0
2023-07-27,110,72644665,0,107,0,3
2023-07-28,197,72644862,0,197,0,0
2023-07-29,43,72644905,0,43,0,0
2023-07-30,74,72644979,0,74,0,0
2023-07-31,93,72645072,0,93,0,0
2023-08-01,55,72645127,2,53,0,0
2023-08-02,58,72645185,1,57,0,0
2023-08-03,66,72645251,1,64,0,1
2023-08-04,99,72645350,0,99,0,0
2023-08-05,32,72645382,0,32,0,0
2023-08-06,21,72645403,0,21,0,0
2023-08-07,85,72645488,0,85,0,0
2023-08-08,79,72645567,3,76,0,0
2023-08-09,94,72645661,16,78,0,0
2023-08-10,108,72645769,14,94,0,0
2023-08-11,155,72645924,59,96,0,0
2023-08-12,37,72645961,23,14,0,0
2023-08-13,59,72646020,26,33,0,0
2023-08-14,58,72646078,18,40,0,0
2023-08-15,76,72646154,40,36,0,0
2023-08-16,100,72646254,48,52,0,0
2023-08-17,136,72646390,78,58,0,0
2023-08-18,159,72646549,100,59,0,0
2023-08-19,47,72646596,37,10,0,0
2023-08-20,42,72646638,28,14,0,0
2023-08-21,71,72646709,36,35,0,0
2023-08-22,83,72646792,46,37,0,0
2023-08-23,70,72646862,50,19,0,1
2023-08-24,93,72646955,44,49,0,0
2023-08-25,136,72647091,110,26,0,0
2023-08-26,72,72647163,55,17,0,0
2023-08-27,65,72647228,17,48,0,0
2023-08-28,87,72647315,53,34,0,0
2023-08-29,94,72647409,55,39,0,0
2023-08-30,119,72647528,68,51,0,0
2023-08-31,56,72647584,38,18,0,0
2023-09-01,130,72647714,69,61,0,0
2023-09-02,61,72647775,54,7,0,0
2023-09-03,64,72647839,31,33,0,0
2023-09-04,63,72647902,38,25,0,0
2023-09-05,155,72648057,90,65,0,0
2023-09-06,119,72648176,81,38,0,0
2023-09-07,172,72648348,96,76,0,0
2023-09-08,163,72648511,112,51,0,0
2023-09-09,52,72648563,35,17,0,0
2023-09-10,71,72648634,34,37,0,0
2023-09-11,90,72648724,51,39,0,0
2023-09-12,96,72648820,55,41,0,0
2023-09-13,89,72648909,41,48,0,0
2023-09-14,145,72649054,94,51,0,0
2023-09-15,149,72649203,108,41,0,0
2023-09-16,42,72649245,39,3,0,0
2023-09-17,52,72649297,39,13,0,0
2023-09-18,88,72649385,48,40,0,0
2023-09-19,89,72649474,49,40,0,0
2023-09-20,87,72649561,43,44,0,0
2023-09-21,86,72649647,43,43,0,0
2023-09-22,166,72649813,116,50,0,0
2023-09-23,87,72649900,67,20,0,0
2023-09-24,92,72649992,64,28,0,0
2023-09-25,101,72650093,57,44,0,0
2023-09-26,218,72650311,87,131,0,0
2023-09-27,141,72650452,83,58,0,0
2023-09-28,35,72650487,25,8,0,0
2023-09-29,146,72650633,83,63,0,0
2023-09-30,60,72650693,44,16,0,0
2023-10-01,55,72650748,39,16,0,0
2023-10-02,126,72650874,67,58,0,0
2023-10-03,107,72650981,56,51,0,0
2023-10-04,109,72651090,63,43,0,0
2023-10-05,142,72651232,81,59,1,0
2023-10-06,190,72651422,121,69,0,0
2023-10-07,101,72651523,77,24,0,0
2023-10-08,56,72651579,44,12,0,0
2023-10-09,89,72651668,63,26,0,0
2023-10-10,87,72651755,48,38,0,0
2023-10-11,82,72651837,58,23,1,0
2023-10-12,161,72651998,106,54,0,0
2023-10-13,182,72652180,135,47,0,0
2023-10-14,45,72652225,25,20,0,0
2023-10-15,73,72652298,51,22,0,0
2023-10-16,215,72652513,138,77,0,0
2023-10-17,129,72652642,79,47,0,0
2023-10-18,109,72652751,75,31,0,0
2023-10-19,155,72652906,76,79,0,0
2023-10-20,171,72653077,94,77,0,0
2023-10-21,68,72653145,55,13,0,0
2023-10-22,108,72653253,67,41,0,0
2023-10-23,128,72653381,93,34,0,0
2023-10-24,89,72653470,50,38,0,0
2023-10-25,66,72653536,46,19,0,0
2023-10-26,86,72653622,59,27,0,0
2023-10-27,94,72653716,76,17,0,0
2023-10-28,47,72653763,34,13,0,0
2023-10-29,43,72653806,35,8,0,0
2023-10-30,66,72653872,47,18,0,0
2023-10-31,74,72653946,52,22,0,0
2023-11-01,37,72653983,7,30,0,0
2023-11-02,56,72654039,8,48,0,0
2023-11-03,59,72654098,14,43,0,0
2023-11-04,35,72654133,17,18,0,0
2023-11-05,19,72654152,1,18,0,0
2023-11-06,33,72654185,10,23,0,0
2023-11-07,38,72654223,2,36,0,0
2023-11-08,43,72654266,3,40,0,0
2023-11-09,58,72654324,19,39,0,0
2023-11-10,54,72654378,11,43,0,0
2023-11-11,29,72654407,7,22,0,0
2023-11-12,8,72654415,0,8,0,0
2023-11-13,39,72654454,0,39,0,0
2023-11-14,36,72654490,7,29,0,0
2023-11-15,32,72654522,4,28,0,0
2023-11-16,53,72654575,8,45,0,0
2023-11-17,78,72654653,30,48,0,0
2023-11-18,20,72654673,3,17,0,0
2023-11-19,39,72654712,3,36,0,0
2023-11-20,42,72654754,8,34,0,0
2023-11-21,37,72654791,6,31,0,0
2023-11-22,33,72654824,7,25,0,0
2023-11-23,56,72654880,11,42,0,0
2023-11-24,62,72654942,12,50,0,0
2023-11-25,24,72654966,6,18,0,0
2023-11-26,36,72655002,7,29,0,0
2023-11-27,31,72655033,1,30,0,0
